,Accepted,Affiliations,Authors,Category,Countries,Issue,Keywords,Ncitations,Published,Received,Title,Volume
0,2016-09-02,,,Editor's corner,,5,-,0,2016-09-02,2016-09-02,This issue of Geophysics,81
1,2016-04-18,Bureau of Reclamation,Vanessa M. King; Lisa V. Block; Christopher K. Wood,Case Histories,USA,5,induced seismicity; wells; permeability; modeling; reservoir characterization,1,2016-07-07,2015-08-05,"Pressure/flow modeling and induced seismicity resulting from two decades of high-pressure deep-well brine injection, Paradox Valley, Colorado",81
2,2016-06-10,Uppsala University; Isfahan University of Technology; Uppsala University; Uppsala University; University of Münster,Sayyed Mohammad Abtahi; Laust Börsting Pedersen; Jochen Kamm; Thomas Kalscheuer,Case Histories,Sweden; Iran; Sweden; Sweden; Germany,5,case history; inversion; interpretation; electromagnetics,0,2016-08-03,2015-05-29,"Extracting geoelectrical maps from vintage very-low-frequency airborne data, tipper inversion, and interpretation: A case study from northern Sweden",81
3,2016-06-20,China University of Geosciences; China University of Geosciences,Jun Lu; Xinghun Meng; Yun Wang; Zhen Yang,Case Histories,China; China,5,3C; anisotropy; AVO/AVA; coal; converted wave,1,2016-08-11,2016-01-04,Prediction of coal seam details and mining safety using multicomponent seismic data: A case history from China,81
4,2016-05-29,Geological Survey of Canada,Victoria Tschirhart; Sally J. Pehrsson,Case Histories,Canada,5,gravity; modeling; magnetics; geology,0,2016-08-04,2015-10-30,"New insights from geophysical data on the regional structure and geometry of the southwest Thelon Basin and its basement, Northwest Territories, Canada",81
5,2016-04-18,Norwegian University of Science and Technology (NTNU); King Abdullah University for Science and Technology (KAUST),Qi Hao; Alexey Stovas; Tariq Alkhalifah, Anisotropy,Norway; Saudi Arabia,5,anisotropy; traveltime; P-wave; time migration; migration,2,2016-07-18,2015-06-30,The offset-midpoint traveltime pyramid of P-waves in homogeneous orthorhombic media,81
6,2016-05-09,Freie Universität Berlin,Sibylle I. Mayr; Ramona Niemann; Serge A. Shapiro, Anisotropy,Germany,5,anisotropy; reservoir characterization; rock physics; shale gas; shear wave,1,2016-07-27,2015-08-07,Understanding of elastic anisotropy of shale under triaxial loading: Porosity-deformation approach,81
7,2016-05-29,Stanford University; Massachusetts Institute of Technology; Stanford Univeristy; Schlumberger,Yunyue Li; Biondo Biondi; Robert Clapp; Dave Nichols, Anisotropy,USA; USA; USA; USA,5,anisotropy; migration; rock physics; tomography; reflection,5,2016-07-27,2015-11-01,"Integrated VTI model building with seismic data, geologic information, and rock-physics modeling — Part 1: Theory and synthetic test",81
8,2016-05-19,Schlumberger; Schlumberger,Colin M. Sayers; Lennert D. den Boer, Anisotropy,USA,5,rock physics; shale gas; anisotropy; elastic; modeling,3,2016-07-28,2016-01-03,The elastic anisotropy of clay minerals,81
9,2016-05-29,Stanford University; Massachusetts Institute of Technology; Stanford University; Schlumberger,Yunyue Li; Biondo Biondi; Robert Clapp; Dave Nichols, Anisotropy,USA; USA; USA; USA,5,anisotropy; migration; velocity analysis; rock physics; integration,4,2016-08-03,2015-11-01,"Integrated VTI model building with seismic data, geologic information, and rock-physics modeling — Part 2: Field data test",81
